vendor/bin/dumpfaultd.mt6835;SYMLINK=vendor/bin/mt6835/dumpfaultd.mt6835
vendor/bin/hw/android.hardware.graphics.allocator@4.0-service-mediatek.mt6835;SYMLINK=vendor/bin/hw/mt6835/android.hardware.graphics.allocator@4.0-service-mediatek.mt6835
vendor/bin/hw/camerahalserver;SYMLINK=vendor/bin/hw/mt6835/camerahalserver
vendor/bin/jpegtool;SYMLINK=vendor/bin/mt6835/jpegtool
vendor/lib/arm.graphics-V2-ndk.so;SYMLINK=vendor/lib/mt6835/arm.graphics-V2-ndk.so
vendor/lib/arm.graphics-V3-ndk.so;SYMLINK=vendor/lib/mt6835/arm.graphics-V3-ndk.so
vendor/lib/arm.mali.platform-V1-ndk.so;SYMLINK=vendor/lib/mt6835/arm.mali.platform-V1-ndk.so
vendor/lib/egl/libGLES_mali.so;SYMLINK=vendor/lib/egl/mt6835/libGLES_mali.so
vendor/lib/gc05a2_qtech_front_ii_mipi_raw_IdxMgr.so;SYMLINK=vendor/lib/mt6835/gc05a2_qtech_front_ii_mipi_raw_IdxMgr.so
vendor/lib/gc05a2_qtech_front_ii_mipi_raw_tuning.so;SYMLINK=vendor/lib/mt6835/gc05a2_qtech_front_ii_mipi_raw_tuning.so
vendor/lib/hw/gralloc.common.so;SYMLINK=vendor/lib/hw/mt6835/gralloc.common.so
vendor/lib/hw/vendor.mediatek.hardware.camera.atms@1.0-impl.so;SYMLINK=vendor/lib/hw/mt6835/vendor.mediatek.hardware.camera.atms@1.0-impl.so
vendor/lib/hw/vendor.mediatek.hardware.camera.bgservice@1.1-impl.so;SYMLINK=vendor/lib/hw/mt6835/vendor.mediatek.hardware.camera.bgservice@1.1-impl.so
vendor/lib/hw/vendor.mediatek.hardware.pq_aidl-impl.so;SYMLINK=vendor/lib/hw/mt6835/vendor.mediatek.hardware.pq_aidl-impl.so
vendor/lib/hw/vulkan.mali.so;SYMLINK=vendor/lib/hw/mt6835/vulkan.mali.so
vendor/lib/lib3a.ae.core.so;SYMLINK=vendor/lib/mt6835/lib3a.ae.core.so
vendor/lib/lib3a.ae.so;SYMLINK=vendor/lib/mt6835/lib3a.ae.so
vendor/lib/lib3a.aishutter.models.so;SYMLINK=vendor/lib/mt6835/lib3a.aishutter.models.so
vendor/lib/lib3a.awb.core.so;SYMLINK=vendor/lib/mt6835/lib3a.awb.core.so
vendor/lib/lib3a.log.so;SYMLINK=vendor/lib/mt6835/lib3a.log.so
vendor/lib/libCamera_mtk000mipiraw_E2EHDR_Preview.so;SYMLINK=vendor/lib/mt6835/libCamera_mtk000mipiraw_E2EHDR_Preview.so
vendor/lib/libCamera_mtk000mipiraw_E2EHDR_Video.so;SYMLINK=vendor/lib/mt6835/libCamera_mtk000mipiraw_E2EHDR_Video.so
vendor/lib/libCamera_mtk000mipiraw_Face_Capture.so;SYMLINK=vendor/lib/mt6835/libCamera_mtk000mipiraw_Face_Capture.so
vendor/lib/libCamera_mtk000mipiraw_Flash_Capture.so;SYMLINK=vendor/lib/mt6835/libCamera_mtk000mipiraw_Flash_Capture.so
vendor/lib/libCamera_mtk000mipiraw_HDR_Capture.so;SYMLINK=vendor/lib/mt6835/libCamera_mtk000mipiraw_HDR_Capture.so
vendor/lib/libCamera_mtk000mipiraw_HDR_Preview.so;SYMLINK=vendor/lib/mt6835/libCamera_mtk000mipiraw_HDR_Preview.so
vendor/lib/libCamera_mtk000mipiraw_HDR_Reconfig_Preview.so;SYMLINK=vendor/lib/mt6835/libCamera_mtk000mipiraw_HDR_Reconfig_Preview.so
vendor/lib/libCamera_mtk000mipiraw_HDR_Reconfig_Video.so;SYMLINK=vendor/lib/mt6835/libCamera_mtk000mipiraw_HDR_Reconfig_Video.so
vendor/lib/libCamera_mtk000mipiraw_HDR_Video.so;SYMLINK=vendor/lib/mt6835/libCamera_mtk000mipiraw_HDR_Video.so
vendor/lib/libCamera_mtk000mipiraw_N3D_Capture.so;SYMLINK=vendor/lib/mt6835/libCamera_mtk000mipiraw_N3D_Capture.so
vendor/lib/libCamera_mtk000mipiraw_N3D_Preview.so;SYMLINK=vendor/lib/mt6835/libCamera_mtk000mipiraw_N3D_Preview.so
vendor/lib/libCamera_mtk000mipiraw_N3D_Video.so;SYMLINK=vendor/lib/mt6835/libCamera_mtk000mipiraw_N3D_Video.so
vendor/lib/libCamera_mtk000mipiraw_P1_YUV.so;SYMLINK=vendor/lib/mt6835/libCamera_mtk000mipiraw_P1_YUV.so
vendor/lib/libCamera_mtk000mipiraw_Scene_Capture.so;SYMLINK=vendor/lib/mt6835/libCamera_mtk000mipiraw_Scene_Capture.so
vendor/lib/libCamera_mtk000mipiraw_Scene_Capture_4cell.so;SYMLINK=vendor/lib/mt6835/libCamera_mtk000mipiraw_Scene_Capture_4cell.so
vendor/lib/libCamera_mtk000mipiraw_Scene_Preview.so;SYMLINK=vendor/lib/mt6835/libCamera_mtk000mipiraw_Scene_Preview.so
vendor/lib/libCamera_mtk000mipiraw_Scene_Preview_4k.so;SYMLINK=vendor/lib/mt6835/libCamera_mtk000mipiraw_Scene_Preview_4k.so
vendor/lib/libCamera_mtk000mipiraw_Scene_Preview_ZSD_Flash.so;SYMLINK=vendor/lib/mt6835/libCamera_mtk000mipiraw_Scene_Preview_ZSD_Flash.so
vendor/lib/libCamera_mtk000mipiraw_Video_1080.so;SYMLINK=vendor/lib/mt6835/libCamera_mtk000mipiraw_Video_1080.so
vendor/lib/libCamera_mtk000mipiraw_Video_4k.so;SYMLINK=vendor/lib/mt6835/libCamera_mtk000mipiraw_Video_4k.so
vendor/lib/libDR.so;SYMLINK=vendor/lib/mt6835/libDR.so
vendor/lib/libaal_cust_func.so;SYMLINK=vendor/lib/mt6835/libaal_cust_func.so
vendor/lib/libaalservice.so;SYMLINK=vendor/lib/mt6835/libaalservice.so
vendor/lib/libaiawb_moon_model.so;SYMLINK=vendor/lib/mt6835/libaiawb_moon_model.so
vendor/lib/libaiawb_sun_model.so;SYMLINK=vendor/lib/mt6835/libaiawb_sun_model.so
vendor/lib/libaiselector.so;SYMLINK=vendor/lib/mt6835/libaiselector.so
vendor/lib/libarm_egl_properties_sysprop.so;SYMLINK=vendor/lib/mt6835/libarm_egl_properties_sysprop.so
vendor/lib/libarm_gralloc_properties_sysprop.so;SYMLINK=vendor/lib/mt6835/libarm_gralloc_properties_sysprop.so
vendor/lib/libcam.hal3a.log.so;SYMLINK=vendor/lib/mt6835/libcam.hal3a.log.so
